lesson_basics_welcome:1 "Welcome to Crusader Kings 3"
lesson_basics_schemes_murder:0 "$lesson_basics_schemes_concept$"
lesson_basics_schemes_murder_desc:3 "A good time to use a [scheme|E] might be when you find the [line_of_succession|E] to not be as clear-cut and favorable as you'd like — one way to get ahead is to simply remove the competition.
<new line>
<new line> Quietly, and with no witnesses.
<new line>
<new line> A [GetScheme('murder').GetTypeName] attempt comes with a risk of discovery. If your attempt goes awry, it will make your [character|E] unpopular — especially with your intended target."
lesson_basics_schemes_sway:0 "$lesson_basics_schemes_concept$"
lesson_basics_schemes_sway_desc:0 "The Sway [scheme|E] is made for increasing the [opinion|E] someone has of your Character. Let's try it!"
lesson_basics_schemes_sway_complete:0 "$lesson_basics_schemes_concept$"
lesson_basics_schemes_sway_complete_desc:2 "Excellent! Once set in motion, your [scheme|E] will slowly progress over time. The time before a conclusion is reached varies based on the Scheme's [success_chance|E], which can be affected by relevant [skills|E] — in this case it is affected by your [diplomacy|E].
<new line>
<new line> If you are unhappy with your Scheme, you can always cancel it by clicking Abandon Scheme button next to the Scheme."
tutorial_basic_schemes_start_swaying_tt:2 "Right-click on the name of your [court_chaplain|E] (your "$councillor_court_chaplain_theocrat_duchy$") and choose Sway (Scheme)."
lesson_basics_hooks:0 "Secrets ($lesson_basics_schemes$)"
lesson_basics_hooks_desc:3 "Sometimes [schemes|E] can give rise to [secrets|E] — if you catch someone trying to commit [GetScheme('murder').GetTypeName], it's probably in their best interests to make sure you keep it quiet.
<new line>
<new line> You can also [blackmail|E] them, to gain a [hook|E]! $game_concept_hooks$ represent a favor you can call in or a hold you have over a particular [character|E], letting you encourage (or force) them to do your bidding.
<new line>
<new line> As you play, you'll find many different ways to gain and use $game_concept_hooks$. Experiment with them!
<new line>
<new line> Next, let's pretend you have managed to get a [hook|E] on one of your [vassals|E]..."
lesson_basics_hooks_complete:0 "Hooks ($lesson_basics_schemes$)"
lesson_basics_hooks_complete_desc:4 "This [weak_hook|E] can be used for a number of things. For example, you can increase the [obligations|E] set by the [feudal_contract|E] you have with a Feudal Vassal.
<new line>
<new line> Note: vassal contract window isn't accessible yet.
<new line> To access the menu for changing your Feudal Contract, go to your Vassal list in the Realm view, or right-click his portrait to choose Modify Feudal Contract.
<new line>
<new line> You may notice that some interactions are not immediately visible. When you have many interactions available, the [character|E] interaction menu only displays the most common ones.
<new line>
<new line> To display missing interactions, click the "More..." button in a category."

# Culture
lesson_basics_culture_open_view:1 "Cultures"
lesson_basics_culture_open_view_desc:0 "Every [character|E] and [county|E] belongs to a [culture|E]. [SelectLocalization( GetPlayer.IsValid, 'lesson_basics_culture_open_view_desc_INGAME', '' )]"
lesson_basics_culture_open_view_desc_INGAME:0 "
<new line>
<new line> Your current [ruler|E] is a part of the [GetPlayer.GetCulture.GetNameNoTooltip] Culture, which shown in the bottom left."
lesson_basics_culture_open_view_trigger:0 "Open the Culture View (highlighted)"

lesson_basics_culture_elements:0 "Cultures"
lesson_basics_culture_elements_desc:0 "A [culture|E] is defined by its [ethos|E], [culture_pillars|E], and [traditions|E]. Each determines various benefits or penalties to all members of the Culture.
<new line>
<new line> The Ethos describes the core values of a Culture, and cannot be changed. It is the main determiner of what Traditions are available to a Culture. [SelectLocalization( GetPlayer.IsValid, 'lesson_basics_culture_elements_desc_INGAME', '' )]
<new line>
<new line> Cultural Pillars reflect the origins of a Culture, and also cannot be changed. They have a strong impact on the [cultural_acceptance|E] of other cultures, but otherwise are of lesser importance than the Ethos.
<new line>
<new line> The Traditions of a Culture are more flexible, but can still be incredibly important to a culture. Unlike the Ethos and Pillars, Traditions can be changed by the Culture Head, which is our next topic."
lesson_basics_culture_elements_desc_INGAME:1 "The Ethos of your Culture, the [GetPlayer.GetCulture.GetCollectiveNounNoTooltip], is [GetPlayer.GetCulture.GetEthos.GetName]."
lesson_basics_culture_culture_head:0 "Cultures (Culture Head)"
lesson_basics_culture_culture_head_desc:0 "The [culture_head|E] is the [ruler|E] of a [culture|E] with the largest [realm|E]. [SelectLocalization( GetPlayer.IsValid, 'lesson_basics_culture_culture_head_desc_INGAME', '' )]
<new line>
<new line> The Culture Head can establish new Traditions for their Culture.
<new line>
<new line> They also play an important part in the technological and societal development of their Culture, which we will look at now."
lesson_basics_culture_culture_head_desc_INGAME:0 "[SelectLocalization(ObjectsEqual(GetPlayer, GetPlayer.GetCulture.GetCultureHead), 'lesson_basics_culture_culture_head_desc_YOU', 'lesson_basics_culture_culture_head_desc_OTHER' )]"
lesson_basics_culture_culture_head_desc_YOU:0 "You are the Culture Head of your Culture."
lesson_basics_culture_culture_head_desc_OTHER:0 "[GetPlayer.GetCulture.GetCultureHead.GetName] is the Culture Head of your Culture."

lesson_basics_culture_innovations_open:0 "Cultures (Innovations)"
lesson_basics_culture_innovations_open_desc:0 "Your [culture|E] determines which [innovations|E] you have access to, shown in the Innovations tab."
lesson_basics_culture_open_innovations_tab_trigger:0 "Open the Innovations Tab (highlighted)"

lesson_basics_culture_innovations:0 "Cultures (Innovations)"
lesson_basics_culture_innovations_desc:0 "[innovations|E] are the inventions and adaptations a [culture|E] can discover over time. $game_concept_innovations$ give new bonuses, [buildings|E], and [men_at_arms|E] for all members of the $game_concept_culture$.
<new line>
<new line> Innovations are grouped into [eras|E], so most Innovations are simply not available in the early parts of the game. [SelectLocalization( GetPlayer.IsValid, 'lesson_basics_culture_innovations_desc_INGAME', '' )]"
lesson_basics_culture_innovations_desc_INGAME:0 "Your Culture is currently in the [GetPlayer.GetCulture.GetCultureEra.GetName] Era."

lesson_basics_culture_innovations_spread:0 "Cultures (Innovations)"
lesson_basics_culture_innovations_spread_desc:0 "[innovations|E] are usually discovered very slowly. However, The [culture_head|E] can also make a [culture|E] discover an Innovation faster, by choosing it as the Culture's [fascination|E] (highlighted).
<new line>
<new line> When you are the Culture Head, you can click on an Innovation to set it as the new Fascination.
<new line>
<new line> Cultures also discover Innovations faster if they are already discovered by neighboring Cultures."

# Religion
lesson_basics_religion_1:1 "Faiths and Religions"
lesson_basics_religion_1_read_only:0 "$lesson_basics_religion_1$"
lesson_basics_religion_1_desc:2 "All [characters|E] believe in a [faith|E], which in turn belongs to a [religion|E]. For example, Catholicism is a $game_concept_faith$, which belongs to $christianity_religion$.
<new line>
<new line> Every $game_concept_faith$ is different from every other $game_concept_faith$ — let's take a closer look."
lesson_basics_religion_click_religion_tt:1 "Open the Faith view (highlighted)"
lesson_basics_religion_2:0 "Doctrines ($lesson_basics_religion$)"
lesson_basics_religion_2_desc:2 "Your [faith|E] has a number of [doctrines|E]. These $game_concept_doctrines$ set rules for members of the $game_concept_faith$ and govern many things, such as Gender [succession_laws|E] available, or what characters can hold [temple_holdings|E].
<new line>
<new line> [core_tenets|E], at the top, are special $game_concept_doctrines$ that give bonuses or options for your Character, like the ability to meditate or participate in [great_holy_wars|E].
<new line>
<new line> All Faiths also have [sins|E] and [virtues|E], indicating behavior that is either frowned upon or celebrated by your peers."
lesson_basics_religion_3:0 "@fervor_icon! Fervor ($lesson_basics_religion$)"
lesson_basics_religion_3_desc:1 "All [faiths|E] have [fervor|E], which waxes and wanes over time depending on the number of adherents to the $game_concept_faith$, how [holy_wars|E] are going, and more. $game_concept_fervor$ represents how fanatical most members of the $game_concept_faith$ are feeling currently, including the many unwashed peasants across the world.
<new line>
<new line> When your $game_concept_faith$'s $game_concept_fervor$ is high, it is easier to convert [counties|E] (using [convert_county|E]) to your $game_concept_faith$, and $game_concept_counties$ of your $game_concept_faith$ resist conversion to other $game_concept_faiths$.
<new line>
<new line> When $game_concept_fervor$ is low, however, $game_concept_rulers$ might decide to abandon their current $game_concept_faith$ in favor of another from the same [religion|E], spawning a [heresy|E].
<new line>
<new line> Heretical $game_concept_rulers$ will convert along with their closest territory and vassals, and are free to spread their new $game_concept_faith$ in place of the old."
lesson_basics_religion_4:0 "New Faith ($lesson_basics_religion$)"
lesson_basics_religion_4_no_GUI_highlight:0 "$lesson_basics_religion_4$"
lesson_basics_religion_4_desc:1 "From the [faith|E] view, it is possible to create a new $game_concept_faith$ of your own. [doctrines|E] and [core_tenets|E] will cost a certain amount of [piety|E] depending on which $game_concept_core_tenets$ your current $game_concept_faith$ has.
<new line>
<new line> This is not something to worry about for your first [character|E], but it can be a very fun first goal to work towards when you're feeling more confident!
<new line>
<new line> [family_members|E] and [vassals|E] who have a high [opinion|E] of you are likely to join your new $game_concept_faith$, and high [learning|E] skill can convince many more, but anyone of your old $game_concept_faith$ who does not convert will consider you a heretic."

# War
lesson_basics_warfare:0 "War ($lesson_basics_war$)"
lesson_basics_warfare_desc:1 "[war|E] is an essential part of Crusader Kings 3. There are many concepts to cover, but for now, let's touch briefly on some of them.
<new line>
<new line> The rest, and the details, we will let you discover as you start playing."
lesson_basics_levies:0 "War ($lesson_basics_war$)"
lesson_basics_levies_complete:0 "$lesson_basics_levies$"
lesson_basics_levies_desc:2 "The most important events in any war are the [battles|E], which are fought by [armies|E]. Most of your soldiers will come from [levies|E], but you can expand your $game_concept_army$ by employing [men_at_arms|E].
<new line>
<new line> If things get really tough, you can also hire [mercenaries|E] — provided you have the [gold|E]."
lesson_basics_military_view_tt:1 "Open the Military view with F3."
lesson_basics_rally_points:0 "War ($lesson_basics_war$)"
lesson_basics_rally_points_desc:2 "When a [war|E] starts, you can raise your [armies|E] with a single click of "$RAISE_ALL$" button that will appear together with the $game_concept_war_score$ icon to the lower right of your screen — you can of course $RAISE_ALL$ from this Military view as well.
<new line>
<new line> When a $game_concept_war$ is over, you have to disband your soldiers before starting another $game_concept_war$.
<new line>
<new line> [rally_points|E] are mustering grounds for the [levies|E] and [men_at_arms|E] under your command; this is where they will appear when called to war."
lesson_basics_casus_belli:0 "War ($lesson_basics_war$)"
lesson_basics_casus_belli_desc:1 "To start a [war|E], you'll need a legitimate reason, a [casus_belli|E], against another [ruler|E].
<new line>
<new line> There are various ways to obtain a $game_concept_casus_belli$: you might have [de_jure|E] [titles|E] that make you the [rightful_liege|E] of your target, you might inherit [claims|E], or you could pursue [holy_wars|E] against nearby infidels.
<new line>
<new line> Although these are the most common, there are dozens of different types of $game_concept_casus_belli$ for you to discover and use as you play!
<new line>
<new line> The easiest and most straightforward way to acquire $game_concept_claims$ is to use [fabricate_claim|E]. This is something your [court_chaplain|E] sees to, through one of his [councillor_tasks|E]."

# UNPAUSING!! :D Do this when the player is actually supposed to unpause
lesson_basics_pausing_2:0 "Almost There ($lesson_basics_unpause$)"
lesson_basics_pausing_2_desc:1 "Soon, we'll let you unpause the game! There are just a few things to go over first.
<new line>
<new line> Firstly, it's important to know that there are five different speeds available for you to play at (press keys 1-5 to easily switch between them), and you will be able to pause or change the pace whenever you want.
<new line>
<new line> Secondly, for certain important events, the game will auto-pause for you.
<new line>
<new line> There's nothing wrong with playing at lower speeds, increasing the speed when things are quiet or slowing it down when you go to war.
<new line>
<new line> Generally, we recommend you pause the game when inspecting menus, or when you are faced with tough decisions."
lesson_basics_pausing_3:0 "Starting the Game ($lesson_basics_unpause$)"
lesson_basics_pausing_3_desc:2 "To start the ticking of time, unpause the game (using the Spacebar or by clicking the Play button in the lower right corner).
<new line>
<new line> This will let days, months, and years go by. Armies instructed to march will move, events will occur on screen, letters will be sent, and [characters|E] will age.
<new line>
<new line> Find a speed that is comfortable for you — you can always change it later."

# Actual Warfare
lesson_declare_war_step_1:0 "What Now?"
lesson_declare_war_step_1_complete:0 "$lesson_declare_war_step_1$"
lesson_declare_war_step_1_desc:1 "Now, as a first task, let's remind your neighbor, the Earl of $c_desmond$, who his [rightful_liege|E] truly is... If it happens to expand your [realm|E], then so be it!
<new line>
<new line> Using the character interaction system that we went over earlier, and selecting him via the map, declare war on the [ruler|E] of $c_desmond$. You should already have a valid [casus_belli|E], as his [title|E] is [de_jure|E] a part of your $game_concept_realm$.
<new line>
<new line> For a more hands on experience, we will now walk you through what happens in the flow of a war."
lesson_declare_war_tt:1 "Select your capital with Shift+S.
<new line> Go to Desmond, South-West of you.
<new line> Right-click the county holder, Earl Muiredach and declare War on him."
lesson_raise_troops_step_1:0 "Raise Armies"
lesson_raise_troops_step_2:0 "$lesson_raise_troops_step_1$"
lesson_raise_troops_step_1_desc:2 "You have successfully declared [war|E]! Next, you should rally your [armies|E]. A button has appeared at the bottom of your screen to help you, but you can also do this from your Military view.
<new line>
<new line> Wherever your [rally_point|E] is (in this case, $c_thomond$), that's where your [army|E] will gather and await your orders.
<new line>
<new line> Note: you will have to unpause the game (press the 'Spacebar'!) for your $game_concept_army$ to gather more than a handful of men. Leave it for a few days, and the Army will be at full strength!
<new line> Open the outliner with O to be able to easily select your army and see enemy armies."
lesson_declare_war_step_2:0 "$lesson_declare_war_step_1$"
lesson_raise_troops_tt:0 "Raise your Armies"
lesson_army_movement_step_1:0 "Army Movement"
lesson_army_movement_step_1_desc:2 "With your army selected, you will see a list of hostile forts - or one in this case, the capital - these are castle holdings in your enemy's counties.
<new line> To move your army, click on the fort in the list to pan camera to it and press Control 2, so Autohotkey right-clicks in the center of the screen. You will hear a metallic sound.
<new line>
<new line> If you order your $game_concept_army$ across waters, it will [embark|E], turning it into a [fleet|E]. For now, let's stay on land."
lesson_army_purpose_step_1:0 "Army"
lesson_army_purpose_step_1_desc:1 "Now that your [army|E] is moving, it is probably heading into battle with enemy forces. This can be a head-on encounter with other $game_concept_armies$, or the start of a [siege|E].
<new line>
<new line> [battles|E] will happen automatically if two hostile $game_concept_armies$ cross paths.
<new line>
<new line> Similarly, $game_concept_sieges$ occur when you place your $game_concept_army$ on an enemy [holding|E].
<new line>
<new line> This is a good time to unpause the game, if you haven't done so yet. Otherwise time stands still and your $game_concept_armies$ will not move!"
lesson_battle_mechanics_step_1:0 "A Battle!"
lesson_battle_mechanics_step_1_desc:2 "The outcome of a [battle|E] between two [armies|E] depends on a number of things: the number of [levies|E] both sides have, which (if any) [men_at_arms|E] either side is using, the [commanders|E] involved, and even the [terrain|E] you're fighting in.
<new line>
<new line> More details can be gleaned from the Combat view — click on your fighting $game_concept_army$ to open it."
lesson_siege_mechanics_step_1:0 "A Siege!"
lesson_siege_mechanics_step_1_desc:3 "Your [army|E] is attacking an enemy [holding|E]!
<new line>
<new line> You need to win $game_concept_sieges$ to win most wars, as they increase your [war_score|E].
<new line>
<new line> Whenever a $game_concept_siege$ is won (it takes a few rounds of attack), the area will become [occupied|E]."
lesson_warscore_step_1:0 "War Score"
lesson_warscore_step_1_desc:1 "To get an idea of who is winning in a [war|E], you can always look at the [war_score|E], in the lower right corner. It goes from -100 to +100, and changes based on [battles|E] and [sieges|E] won or lost, as well as territory occupied.
<new line>
<new line> At 100 $game_concept_war_score$, you can force the other side to accept your [peace_offer|E].
<new line>
<new line> Conversely, at -100 $game_concept_war_score$, they can force you to accept their [peace_offer|E]."
lesson_warscore_step_2:0 "War Outcomes"
lesson_warscore_step_2_desc:6 "All [wars|E] end in one of three ways:
<new line> $EFFECT_LIST_BULLET$[victory|E]
<new line> $EFFECT_LIST_BULLET$[white_peace|E]
<new line> $EFFECT_LIST_BULLET$[defeat|E]
<new line>
<new line> The exact consequences of any of these change depending on the [casus_belli|E].
<new line>
<new line> The details for a specific war can be found by right-clicking your enemy [ruler|E] and selecting Offer Peace, or by clicking the $game_concept_war_score$ icon in the bottom right and then selecting one of the tabs at the bottom of the screen."
lesson_winning_wars_step_1:0 "Victory is Near"
lesson_winning_wars_step_1_desc:3 "Your [war_score] is at +100%!
<new line>
<new line> You are now able to enforce your demands by clicking the $game_concept_war_score$ icon to open the War view and then selecting the Enforce Demands tab at the bottom of the screen.
<new line>
<new line> You can also right-click the enemy [ruler|E] and select Offer Peace."
lesson_losing_wars_step_1:0 "Looming Defeat"
lesson_losing_wars_step_1_desc:2 "This [war|E] is not going well! It might be time to sue for [white_peace|E].
<new line>
<new line> While this $game_concept_war$ might be a lost cause, there is no harm in accepting defeat and living to fight another day, by right-clicking on your enemy and choosing White Peace (or Surrender, if White Peace is unavailable) in the Interaction view."
lesson_war_final_notes_reuse:1 "
<new line>
<new line> The tutorial lessons end here. However, pieces of Advice will still occasionally appear as alert icons along the top of your screen. Click these Advice alerts to learn more about certain situations or systems that you are dealing with!
<new line>
<new line> Thank you for staying with us — and good luck!"
lesson_war_final_notes_victory_step_1:0 "War Won!"
lesson_war_final_notes_victory_step_1_desc:1 "Congratulations on your [victory|E]!
<new line>
<new line> You have now experienced what it is like to make it through an essential part of the game.$lesson_war_final_notes_reuse$"
lesson_war_final_notes_defeat_step_1:0 "War Lost"
lesson_war_final_notes_defeat_step_1_desc:1 "We mourn your [defeat|E] with you, but rest assured that you have now made it through a challenging aspect of the game, and it will only get easier from hereon.$lesson_war_final_notes_reuse$"
lesson_war_final_notes_white_peace_step_1:0 "White Peace"
lesson_war_final_notes_white_peace_step_1_desc:0 "So many lessons learned! The things you will take with you into the future!$lesson_war_final_notes_reuse$"
lesson_war_final_notes_invalidated_step_1:0 "War Invalidated"
lesson_war_final_notes_invalidated_step_1_desc:0 "You're still here! Excellent! How strange that the war stopped being valid though.$lesson_war_final_notes_reuse$"
lesson_guided_final_notes_mission_step_1:0 "What Now?"
lesson_guided_final_notes_mission_step_1_desc:3 "There are many things you could do now that you have dipped your toes in some of the essential systems — Crusader Kings 3 is about setting your own goals.
<new line>
<new line> If you want a suggestion, we recommend you try to become the King or Queen of all $k_ireland$! [war|E] is not the only way, either...
<new line>
<new line> Or you can click the Current Situation button up top and see if any of the items under Suggestions or Current Situation strikes your fancy!"
lesson_open_war_overview_tt:0 "Open the War view (highlighted)"
